time,message
2022-04-22 23:48:15.364,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b3f195c92525e6fa[0m - [31mfailed
"

2022-04-22 23:48:15.319,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05dc1e9c4ef8decca[0m - [31mfailed
"

2022-04-22 23:48:15.271,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09d16b3197824adf4[0m - [31mfailed
"

2022-04-22 23:48:15.157,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a5c4fb5d8edbf797[0m - [31mfailed
"

2022-04-22 23:48:15.112,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-044f0244d9cbedda7[0m - [31mfailed
"

2022-04-22 23:48:15.066,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04005100ce93fd9d6[0m - [31mfailed
"

2022-04-22 23:48:15.020,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f874372164de15a4[0m - [31mfailed
"

2022-04-22 23:48:14.972,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02fb55d9e30b29506[0m - [31mfailed
"

2022-04-22 23:48:14.884,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-067b05da97b576364[0m - [31mfailed
"

2022-04-22 23:48:14.843,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c0a66ce54a45600d[0m - [31mfailed
"

2022-04-22 23:48:14.798,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0590b91a697b3d9a1[0m - [31mfailed
"

2022-04-22 23:48:14.752,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08e7ed57bef1e278e[0m - [31mfailed
"

2022-04-22 23:48:14.704,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08d0a6dd3f4729bd2[0m - [31mfailed
"

2022-04-22 23:48:14.657,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-012679a76e2d949b5[0m - [31mfailed
"

2022-04-22 23:48:14.610,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03115ddf869780b2a[0m - [31mfailed
"

2022-04-22 23:48:14.564,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0006df5df348f2a20[0m - [31mfailed
"

2022-04-22 23:48:14.511,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c469d915f12fcbf1[0m - [31mfailed
"

2022-04-22 23:48:14.465,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-058c45937ffb1af9e[0m - [31mfailed
"

2022-04-22 23:48:14.419,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f61dc7d1d7d3def4[0m - [31mfailed
"

2022-04-22 23:48:14.378,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb841c3f6ea213a6[0m - [31mfailed
"

2022-04-22 23:48:14.323,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ee3cec0431be91be[0m - [31mfailed
"

2022-04-22 23:48:14.231,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e076f8f01e5cb57b[0m - [31mfailed
"

2022-04-22 23:48:14.184,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-024cd48acabec7cbe[0m - [31mfailed
"

2022-04-22 23:48:14.138,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-081d7206d47ba07ee[0m - [31mfailed
"

2022-04-22 23:48:14.094,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fcf39b7184c953b3[0m - [31mfailed
"

2022-04-22 23:48:14.050,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0673840047d01ebcf[0m - [31mfailed
"

2022-04-22 23:48:13.996,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c56da47f067628e4[0m - [31mfailed
"

2022-04-22 23:48:13.949,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-083637c1cfce8661a[0m - [31mfailed
"

2022-04-22 23:48:13.905,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e0affe13929dd0a3[0m - [31mfailed
"

2022-04-22 23:48:13.856,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-068d3cc487505ae8a[0m - [31mfailed
"

2022-04-22 23:48:13.810,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0389a3f57b4663c71[0m - [31mfailed
"

2022-04-22 23:48:13.763,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09e00318268307941[0m - [31mfailed
"

2022-04-22 23:48:13.718,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d20c47d9fa66cb9[0m - [31mfailed
"

2022-04-22 23:48:13.670,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e515684a9c855dff[0m - [31mfailed
"

2022-04-22 23:48:13.626,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07118795718795d62[0m - [31mfailed
"

2022-04-22 23:48:13.579,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0acd77029a64501f1[0m - [31mfailed
"

2022-04-22 23:48:13.536,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-097b2b9e309135cd8[0m - [31mfailed
"

2022-04-22 23:48:13.489,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-071a12388326a9379[0m - [31mfailed
"

2022-04-22 23:48:13.436,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0103771d6d74b4ba5[0m - [31mfailed
"

2022-04-22 23:48:13.339,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cfb91c0f6bdde021[0m - [31mfailed
"

2022-04-22 23:48:13.295,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0aa1120dd4db316d2[0m - [31mfailed
"

2022-04-22 23:48:13.252,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b284473bafa1f2ce[0m - [31mfailed
"

2022-04-22 23:48:13.202,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04f45c7cfbc172be1[0m - [31mfailed
"

2022-04-22 23:48:13.158,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d6f86d54b6b8fb1[0m - [31mfailed
"

2022-04-22 23:48:13.111,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d6951ddfcbaa8111[0m - [31mfailed
"

2022-04-22 23:48:13.068,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08218cfe0e7306549[0m - [31mfailed
"

2022-04-22 23:48:13.018,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06fd118a6ba9e5915[0m - [31mfailed
"

2022-04-22 23:48:12.974,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d509658e255289f6[0m - [31mfailed
"

2022-04-22 23:48:12.928,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e414b0397bc72af3[0m - [31mfailed
"

2022-04-22 23:48:12.880,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-067c5552552fd2ad8[0m - [31mfailed
"

2022-04-22 23:48:12.834,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb04906ac8a3d792[0m - [31mfailed
"

2022-04-22 23:48:12.789,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c3529b23e28374f0[0m - [31mfailed
"

2022-04-22 23:48:12.741,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02a7101119622cb6e[0m - [31mfailed
"

2022-04-22 23:48:12.692,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-009c02405ded761aa[0m - [31mfailed
"

2022-04-22 23:48:12.650,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0353e60ad636aa880[0m - [31mfailed
"

2022-04-22 23:48:12.601,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d83a000bf7d05668[0m - [31mfailed
"

2022-04-22 23:48:12.553,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c0deadaa933fb1b1[0m - [31mfailed
"

2022-04-22 23:48:12.510,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ab8616148dc0bced[0m - [31mfailed
"

2022-04-22 23:48:12.465,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02da2f286109fadcb[0m - [31mfailed
"

2022-04-22 23:48:12.417,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01f37451ef354cdc9[0m - [31mfailed
"

2022-04-22 23:48:12.376,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03f64b4c384d548ea[0m - [31mfailed
"

2022-04-22 23:48:12.331,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fa988c2a4a185297[0m - [31mfailed
"

2022-04-22 23:48:12.286,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07d399ab26226305a[0m - [31mfailed
"

2022-04-22 23:48:12.242,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-065719e94a01d7cbe[0m - [31mfailed
"

2022-04-22 23:48:12.194,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0308b52dfb571d009[0m - [31mfailed
"

2022-04-22 23:48:12.138,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0228a936148a19645[0m - [31mfailed
"

2022-04-22 23:48:12.075,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cb67570c7220f4ac[0m - [31mfailed
"

2022-04-22 23:48:12.012,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0658200ef16eda550[0m - [31mfailed
"

2022-04-22 23:48:11.968,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01bad1fa822c5aaeb[0m - [31mfailed
"

2022-04-22 23:48:11.923,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb3f319711b37831[0m - [31mfailed
"

2022-04-22 23:48:11.879,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00eb667408f9fcde9[0m - [31mfailed
"

2022-04-22 23:48:11.798,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-064ec79f2bde7f095[0m - [31mfailed
"

2022-04-22 23:48:11.754,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0412b491ba9d6420e[0m - [31mfailed
"

2022-04-22 23:48:11.708,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-050164deb46c1a2e0[0m - [31mfailed
"

2022-04-22 23:48:11.665,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0827636fd31e3b07d[0m - [31mfailed
"

2022-04-22 23:48:11.618,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-078e5fb76056490f3[0m - [31mfailed
"

2022-04-22 23:48:11.575,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08799be6b308fe935[0m - [31mfailed
"

2022-04-22 23:48:11.523,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-039cc70d5d67b9882[0m - [31mfailed
"

2022-04-22 23:48:11.473,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00994054f06df0fa0[0m - [31mfailed
"

2022-04-22 23:48:11.427,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0938590b4eaf16613[0m - [31mfailed
"

2022-04-22 23:48:11.373,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cea7125d266c7d45[0m - [31mfailed
"

2022-04-22 23:48:11.327,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e9ce0467fcf11525[0m - [31mfailed
"

2022-04-22 23:48:11.286,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a81c2945e5f40a8a[0m - [31mfailed
"

2022-04-22 23:48:11.230,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05e4c15095f6855db[0m - [31mfailed
"

2022-04-22 23:48:11.181,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07500dd12fe8ed5eb[0m - [31mfailed
"

2022-04-22 23:48:11.096,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-081543a081f100368[0m - [31mfailed
"

2022-04-22 23:48:11.050,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0764c1852cfbccae6[0m - [31mfailed
"

2022-04-22 23:48:11.004,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e82ab5799c19692b[0m - [31mfailed
"

2022-04-22 23:48:10.960,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dcda8f6d76f4b9bc[0m - [31mfailed
"

2022-04-22 23:48:10.915,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09de8916bd20cdca8[0m - [31mfailed
"

2022-04-22 23:48:10.868,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-020646c7f959a1995[0m - [31mfailed
"

2022-04-22 23:48:10.824,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09f5b7ec22537cce3[0m - [31mfailed
"

2022-04-22 23:48:10.779,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f883646f3cf62951[0m - [31mfailed
"

2022-04-22 23:48:10.732,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03233236e2527f4ba[0m - [31mfailed
"

2022-04-22 23:48:10.683,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cf2886b3fbff6704[0m - [31mfailed
"

2022-04-22 23:48:10.638,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03832845759f14910[0m - [31mfailed
"

2022-04-22 23:48:10.558,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0408b4cf23461912b[0m - [31mfailed
"

2022-04-22 23:48:10.512,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a55de6ccea6166a5[0m - [31mfailed
"

2022-04-22 23:48:10.467,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b47474b24343ce6c[0m - [31mfailed
"

2022-04-22 23:48:10.419,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02b6c481d34cdd530[0m - [31mfailed
"

2022-04-22 23:48:10.374,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09d57a51db8794765[0m - [31mfailed
"

2022-04-22 23:48:10.329,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cda1a0740f8ab35a[0m - [31mfailed
"

2022-04-22 23:48:10.286,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03dd5524bdd1b7209[0m - [31mfailed
"

2022-04-22 23:48:10.210,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0445cfe181de18dbc[0m - [31mfailed
"

2022-04-22 23:48:10.164,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00d42ee29f65c105f[0m - [31mfailed
"

2022-04-22 23:48:10.114,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e3da4bf0c4ea0e95[0m - [31mfailed
"

2022-04-22 23:48:10.059,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01fc6643613553d1a[0m - [31mfailed
"

2022-04-22 23:48:10.015,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09654ca24b4853e8f[0m - [31mfailed
"

2022-04-22 23:48:09.935,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01ab8aadf4b8586c0[0m - [31mfailed
"

2022-04-22 23:48:09.882,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b763b4763b46a286[0m - [31mfailed
"

2022-04-22 23:48:09.832,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00f7e64f22a2b3356[0m - [31mfailed
"

2022-04-22 23:48:09.787,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0441983639eae1789[0m - [31mfailed
"

2022-04-22 23:48:09.702,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-020928771471befd7[0m - [31mfailed
"

2022-04-22 23:48:09.658,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0105d3dcdfb615b89[0m - [31mfailed
"

2022-04-22 23:48:09.611,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08caaeb3f817591d1[0m - [31mfailed
"

2022-04-22 23:48:09.567,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-029ad8998f1c7b17f[0m - [31mfailed
"

2022-04-22 23:48:09.526,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07e89f04f2b723de6[0m - [31mfailed
"

2022-04-22 23:48:09.474,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dbca40afe92e3c24[0m - [31mfailed
"

2022-04-22 23:48:09.427,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01165e928cdd5aee1[0m - [31mfailed
"

2022-04-22 23:48:09.376,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a4a0235df5733af4[0m - [31mfailed
"

2022-04-22 23:48:09.327,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-036171f602327c5a9[0m - [31mfailed
"

2022-04-22 23:48:09.244,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bf8c3a2a29cf1586[0m - [31mfailed
"

2022-04-22 23:48:09.199,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d11854c7e87d92b1[0m - [31mfailed
"

2022-04-22 23:48:09.133,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c04aed61bc44bf66[0m - [31mfailed
"

2022-04-22 23:48:09.095,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0028148bb898fdafe[0m - [31mfailed
"

2022-04-22 23:48:08.846,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0ff936e22f58bd534[0m - [3m[Name: ""launch-wizard-4-linux-ssh""][0m - [31mfailed
"

2022-04-22 23:48:08.671,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0ee1a66584ff6ad0b[0m - [3m[Name: ""launch-wizard-6-test-win-rdp""][0m - [31mfailed
"

2022-04-22 23:48:08.488,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0a05c2d0894ca0d07[0m - [3m[Name: ""szab-usecase-bastion_sg""][0m - [31mfailed
"

2022-04-22 23:48:07.638,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-06fba2f5f769ae461[0m - [3m[Name: ""rzsoter-A80819287-sg-linux-min""][0m - [31mfailed
"

2022-04-22 23:48:07.248,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-04070cbd5f3fb0b01[0m - [3m[Name: ""launch-wizard-3""][0m - [31mfailed
"

2022-04-22 23:48:07.050,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-03f349d0d0d06995c[0m - [3m[Name: ""advanced-service-demo-EC2-sg""][0m - [31mfailed
"

2022-04-22 23:48:06.880,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-032ea6b9f31d9be05[0m - [3m[Name: ""launch-wizard-6-test-2-linux-ssh""][0m - [31mfailed
"

2022-04-22 23:48:06.733,"[0m[1meu-central-1[0m - [mEC2SecurityGroup[0m - [1msg-0123ccdc0177e744f[0m - [3m[Name: ""aws-cloud9-rzsoter-eks-test-4fbbd834828c412fad5508cdefb91546-InstanceSecurityGroup-XGXYGPOL1J4Z""][0m - [31mfailed
"

2022-04-22 23:48:06.453,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.69.95.0[0m - [31mfailed
"

2022-04-22 23:48:06.066,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.69.222.179[0m - [31mfailed
"

2022-04-22 23:48:05.761,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.66.24.196[0m - [31mfailed
"

2022-04-22 23:48:05.270,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.123.61.119[0m - [31mfailed
"

2022-04-22 23:48:04.881,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.122.198.182[0m - [31mfailed
"

2022-04-22 23:48:04.492,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m3.121.190.6[0m - [31mfailed
"

2022-04-22 23:48:04.054,"[0m[1meu-central-1[0m - [mEC2Address[0m - [1m18.157.59.158[0m - [31mfailed
"

2022-04-22 23:48:03.598,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-01d01f7e2127cb8c4[0m - [3m[tag:Name: ""szab-usecases-bastion"", tag:owner: ""A334322""][0m - [31mfailed
"

2022-04-22 23:48:03.485,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-08f5b533e4cd16299[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:03.395,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-083701758e3bcdd3a[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:03.259,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0fbbe7ab67fff0d17[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:03.136,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0aedcc5466ca8a5dc[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:03.010,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0f21c540040005416[0m - [3m[tag:CreatedBy: ""terraform"", tag:Description: ""root volume associated to advanced-service-demo-ec2"", tag:Cloud_Environment: ""aws"", tag:environment: ""PROD"", tag:Department: ""tsi"", tag:application: ""advance-service-demo"", tag:Name: ""advanced-service-demo-ec2.root_volume""][0m - [31mfailed
"

2022-04-22 23:48:02.904,"[0m[1meu-central-1[0m - [mEC2Volume[0m - [1mvol-0790b06160a2badc6[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:02.699,"[0m[1meu-central-1[0m - [mCloudWatchEventsRule[0m - [1mRule: AutoScalingManagedRule[0m - [31mfailed
"

2022-04-22 23:48:02.650,"[0m[1meu-central-1[0m - [mEC2DHCPOption[0m - [1mdopt-789eac13[0m - [31mfailed
"

2022-04-22 23:48:02.102,"[0m[1meu-central-1[0m - [mEC2Instance[0m - [1mi-0827962bc35bdf7df[0m - [3m[tag:startby: ""instance-scheduler on 2022/02/08 at 08:00 UTC"", tag:CreatedBy: ""terraform"", tag:Schedule: ""9amto5pm"", tag:environment: ""PROD"", tag:Department: ""tsi"", tag:Cloud_Environment: ""aws"", tag:Name: ""advanced-service-demo-ec2"", tag:Backup: ""true"", tag:Description: ""ec2 instance - advanced-service-demo-ec2"", tag:Patch_Group: ""PROD"", tag:application: ""advance-service-demo""][0m - [31mfailed
"

2022-04-22 23:48:01.796,"[0m[1meu-central-1[0m - [mACMCertificate[0m - [1marn:aws:acm:eu-central-1:829647177071:certificate/380b3c3a-af77-40cc-9704-f8454285bf41[0m - [31mfailed
"

2022-04-22 23:48:01.748,"[0m[1meu-central-1[0m - [mACMCertificate[0m - [1marn:aws:acm:eu-central-1:829647177071:certificate/a13a3372-5dcf-4425-bece-f840cdb4f5bf[0m - [31mfailed
"

2022-04-22 23:48:01.643,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/lambda/LogsToOpenSearch_monitoring_es-meks-test16-skanta[0m - [34mwaiting
"

2022-04-22 23:48:01.643,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/lambda/LogsToOpenSearch_monitoring_es-rzsoter-13[0m - [34mwaiting
"

2022-04-22 23:48:01.643,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/eks/rzsoter-13/cluster[0m - [34mwaiting
"

2022-04-22 23:48:01.643,"[0m[1meu-central-1[0m - [mCloudWatchLogsLogGroup[0m - [1m/aws/eks/meks-test16-skanta/cluster[0m - [34mwaiting
"

2022-04-22 23:48:01.597,"[0m[1mca-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:48:01.208,"[0m[1mca-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:48:00.819,"[0m[1map-northeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:58.429,"[0m[1map-northeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:57.483,"[0m[1map-southeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:54.624,"[0m[1map-southeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:53.598,"[0m[1map-southeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:51.398,"[0m[1map-southeast-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:50.753,"[0m[1map-northeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:49.706,"[0m[1map-northeast-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:48.656,"[0m[1map-south-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:48.166,"[0m[1map-south-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:47.676,"[0m[1mus-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:47.056,"[0m[1mus-west-2[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:46.442,"[0m[1mus-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:45.824,"[0m[1mus-west-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:47:45.193,"[0m[1mus-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:47:44.798,"[0m[1mus-east-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

